"","X1_28_Q_NT","X10_99_Q_TNF","X15_94_AM_TNF","X17_3_Q_IS","X1_28_Q_NT.1","X6_24_AM_NT","X42_2","X2_57_Q_NT","X7_91_AM_NT","X11_100_Q_TNF","X4_80_Q_NT","X8_47_Q_TNF","X18_7_Q_IS","X9_23_Q_TNF","X12_54_AM_TNF","X41_96_AS_Cort","X5_82_AM_NT","X19_83_Q_IS","X40_44_AS_Cort","X39_93_AS_Cort","X38_90_AS_Cort","X20_84_Q_IS","X21_1_Q_5ASA","X37_55_AM_TNF_RCH","X36_55_AM_TNF_RCH","X35_68_AM_TNF_RCH","X32_20_AM_5ASA","X22_1_Q_5ASA","X31_20_AM_5ASA","X23_21_Q_5ASA","X29_85_AM_5ASA","X46_50","X45_41","X44_18","X28_85_AM_5ASA","X27_49_AM_5ASA","X26_49_AM_5ASA","X24_22_Q_5ASA","X43_9","X15B","X16B","X17B","X18B","X19B","X1A","X1B","X20B","X21B","X22B","X23B","X24B","X25B","X2A","X2B","X3A","X3B","X4A","X5A","X5B","X6A","X6B","X7B","X8B"
"ENSG00000119630",41,37,102,81,41,50,47,68,78,37,39,41,57,125,559,64,148,52,128,135,144,45,60,36,70,60,64,44,41,110,58,142,53,119,54,81,126,78,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000204936",2092.49102473346,2703.12203586628,-917.855243113101,952.000300236724,2092.49102473346,4046.34871776294,21471.9484984235,2346.11289972778,3841.99733440764,96.632256864169,-799.121435392831,10358.6256384018,19326.6628296817,-581.846644394515,1456.0131983146,-547.114986353892,2486.65495784565,1855.02340929292,-666.65650705185,-467.959114540379,57.0543209574121,5068.10563453941,-875.046455295589,-555.192116130781,5624.61987616707,603.876006852804,-324.186204511753,-895.239279737812,528.758699927736,177.40355463306,290.483371509507,834.074205494143,4005.1553559008,4944.525548953,8247.26391472295,1701.55794353203,-343.571315976287,4236.16126751983,-809.621704102788,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826,2989.81381921963,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826,2760.50532125826
"ENSG00000036448",4.26491906424946,0.529606090337053,13.6032014990305,19.2061709598991,4.26491906424946,2.39726257729325,7.06640379468376,32.2797663685925,12.6693732555524,8.93406028163997,5.19874730772756,39.7503923164173,62.1622701598918,40.6842205598954,8.00023203816187,-3.20570688357535,13.6032014990305,30.4121098816363,2.39726257729325,13.6032014990305,22.0076556903334,7.06640379468376,14.5370297425086,-1.33805039661915,18.272342716421,10.8017167685962,4.26491906424946,11.7355450120743,0.529606090337053,46.287190020764,0.529606090337053,23.8753121772896,14.5370297425086,34.1474228555487,36.948907585983,8.93406028163997,9.86788852511807,18.272342716421,37.8827358294611,96.9246870054822,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009,12.4205344012009
"ENSG00000211896",-10589.2294739931,-10749.7204188458,25880.1199040985,-9415.79065610004,-10589.2294739931,-9394.82198993837,-8003.63163882807,-10981.1822337842,-6547.11582775259,-10837.6275192928,-7370.53921817787,-9095.61525355465,-9926.29702842051,-7473.76957466606,472621.584914119,16203.8869576513,9889.09249435059,-9551.28049899077,125961.950519394,63206.765133338,5507.44775372318,-10235.9880978851,-10884.4037745765,-9838.38992797354,-8206.05991600412,325.767750312338,-9440.79175806202,-9809.35639021124,-9123.84230415689,-7154.40065928074,30419.8361280984,-10329.5406084525,-10145.6615359579,-8072.1830474335,-9189.97425128213,-9218.20130188437,13654.5810446891,-10216.6324060435,-9362.56250353581,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585,19699.9319892009,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585,19665.7828354585
"ENSG00000146122",287.400846223721,54.0148503673954,108.498689121311,1015.20734898125,287.400846223721,231.29062422342,405.313631586673,449.225979239083,242.675306948119,128.015288077938,41.0037843963109,128.82847970113,671.22729237071,684.238358341794,258.939139411974,69.465491208058,286.587654600528,376.038733151733,110.125072367697,910.305629589385,521.60003370324,147.531887034564,625.688561471914,140.213162425829,331.313193876131,106.872305874926,184.938701701432,527.292375065589,272.763397006251,1068.87799611198,281.708504861372,568.76514784842,265.444672397516,874.525198168903,537.863866167095,388.236607499625,202.01572578848,764.744329037879,1198.98865582282,301.76312140993,301.76312140993,301.76312140993,301.76312140993,301.76312140993,301.76312140993,387.384215901552,693.173839085917,1466.82158574236,301.76312140993,301.76312140993,301.76312140993,301.76312140993,301.76312140993,301.76312140993,301.76312140993,301.76312140993,301.76312140993,301.76312140993,301.76312140993,301.76312140993,301.76312140993,301.76312140993,301.76312140993
"ENSG00000100985",-490.144328858928,-446.603336254877,-298.241435529964,-382.098162026654,-490.144328858928,-316.786673120579,-220.028911778244,-316.786673120579,563.708955094665,-503.851678382425,291.174593980423,-317.592987798432,-346.620316201132,-440.959133509908,24175.8279813357,454.050158906686,1867.51978918262,-353.877148301807,460.500676329508,840.274889598171,-189.388954019838,-374.841329925979,-423.220210597147,-390.967623483035,-267.601477771559,-416.769693174324,-115.208003657382,-264.376219060147,-432.89598673138,-292.597232784995,289.561964624717,-248.249925503092,-477.243294013283,-204.708932899041,-238.574149368858,-313.561414409167,272.629356389809,-421.607581241441,-11.1934102143724,859.280638586978,859.280638586978,859.280638586978,859.280638586978,859.280638586978,859.280638586978,859.280638586978,859.280638586978,859.280638586978,859.280638586978,859.280638586978,859.280638586978,859.280638586978,859.280638586978,859.280638586978,859.280638586978,859.280638586978,859.280638586978,859.280638586978,859.280638586978,908.064073779083,859.280638586978,859.280638586978,859.280638586978
"ENSG00000183762",1222.99678492518,-151.625818878639,89.7571348217491,1126.05583966398,1222.99678492518,901.152846657993,901.152846657993,1061.10540633897,851.712964574781,-239.842079066331,-76.0118815749028,383.488198963185,715.026231756489,1844.38824404947,2598.5887981816,65.5218985064491,1136.71934364271,873.039972532245,335.017726332585,708.240365588205,1762.95785003006,1212.33328094645,437.775128309457,236.137962166161,1296.67190332369,11.2349691601772,415.478710899381,458.132726814309,268.128474102357,1841.48001569163,398.029340752365,1827.90828335506,962.225642172549,1399.42930530056,1288.91662770279,1100.85119389606,256.495560671013,927.326901878517,838.141232238213,679.162089028915,676.413167173801,579.284594959771,578.368287674733,593.029204235342,4304.0737086393,578.368287674733,578.368287674733,579.284594959771,578.368287674733,580.200902244809,821.189718209807,587.531360525114,578.368287674733,842.264785765682,581.117209529848,578.368287674733,579.284594959771,811.110338074389,653.50548504785,1119.9058931322,578.368287674733,823.938640064921,593.029204235342
"ENSG00000244734",853,75,3051,277,853,2005,548,552,1370,41,737,2568,645,3080,1872,2246,1622,507,673,3747,641,357,1276,1846,4716,763,1586,538,2998,352,431,993,237,1822,2098,1646,1100,1297,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ENSG00000076864",1031.35726245353,184.86485923261,830.80624885726,2006.53656606539,1031.35726245353,906.012878955861,415.498524868319,308.537984283642,1277.86788333228,93.7812738909707,321.072422633409,420.512300208226,568.418672735474,488.198267296966,-90.8927844622606,6.04020544260288,513.2671439965,38.6297451519966,85.4249816577927,150.60406107658,1254.47026507938,595.994437104961,375.388322149065,504.910851763322,664.51603341702,265.920893894435,367.867659139205,814.093664390904,461.458132150797,1279.53914177891,365.360771469252,1032.19289167685,588.473774095101,656.159741183842,1099.04322954227,732.202000505761,514.102773219818,505.74648098664,562.56926817225,1224.39764478077,624.589545431552,288.69700979599,286.851446413377,286.851446413377,286.851446413377,667.037503231651,288.69700979599,720.558841327427,286.851446413377,2012.45320915651,286.851446413377,742.705601918783,499.09123541387,1189.33194051112,286.851446413377,419.732009961512,286.851446413377,286.851446413377,779.616869571042,286.851446413377,761.161235744913,286.851446413377,388.357432457091
"ENSG00000154165",193,31,42,483,193,58,313,389,246,102,12,315,302,1489,173,34,643,454,69,229,75,98,131,126,592,126,238,155,112,483,372,697,125,916,320,90,61,274,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
